#filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
2526-1.jpg,449396,{},1,0,"{""name"":""rect"",""x"":284,""y"":280,""width"":256,""height"":447}",{}
2526-2.jpg,458768,{},1,0,"{""name"":""rect"",""x"":264,""y"":159,""width"":280,""height"":536}",{}
121347-1.jpg,481859,{},2,0,"{""name"":""rect"",""x"":420,""y"":394,""width"":247,""height"":236}",{}
121347-1.jpg,481859,{},2,1,"{""name"":""rect"",""x"":333,""y"":435,""width"":77,""height"":163}",{}
121347-2.jpg,483053,{},2,0,"{""name"":""rect"",""x"":435,""y"":299,""width"":260,""height"":243}",{}
121347-2.jpg,483053,{},2,1,"{""name"":""rect"",""x"":359,""y"":330,""width"":73,""height"":198}",{}
1763454.jpg,462690,{},2,0,"{""name"":""rect"",""x"":439,""y"":228,""width"":74,""height"":231}",{}
1763454.jpg,462690,{},2,1,"{""name"":""rect"",""x"":520,""y"":242,""width"":74,""height"":213}",{}
1763455.jpg,498953,{},2,0,"{""name"":""rect"",""x"":310,""y"":233,""width"":208,""height"":370}",{}
1763455.jpg,498953,{},2,1,"{""name"":""rect"",""x"":532,""y"":373,""width"":153,""height"":225}",{}
1763456.jpg,467444,{},2,0,"{""name"":""rect"",""x"":473,""y"":196,""width"":123,""height"":317}",{}
1763456.jpg,467444,{},2,1,"{""name"":""rect"",""x"":604,""y"":205,""width"":113,""height"":297}",{}
1763457.jpg,477991,{},2,0,"{""name"":""rect"",""x"":392,""y"":97,""width"":187,""height"":461}",{}
1763457.jpg,477991,{},2,1,"{""name"":""rect"",""x"":586,""y"":333,""width"":151,""height"":222}",{}
1763458.jpg,485506,{},2,0,"{""name"":""rect"",""x"":678,""y"":504,""width"":129,""height"":284}",{}
1763458.jpg,485506,{},2,1,"{""name"":""rect"",""x"":814,""y"":530,""width"":83,""height"":252}",{}
1763459.jpg,481985,{},2,0,"{""name"":""rect"",""x"":132,""y"":428,""width"":95,""height"":246}",{}
1763459.jpg,481985,{},2,1,"{""name"":""rect"",""x"":236,""y"":431,""width"":56,""height"":241}",{}
6480691.jpg,483483,{},1,0,"{""name"":""rect"",""x"":392,""y"":232,""width"":232,""height"":317}",{}
6480692.jpg,480194,{},1,0,"{""name"":""rect"",""x"":371,""y"":270,""width"":256,""height"":253}",{}
6480693.jpg,476920,{},1,0,"{""name"":""rect"",""x"":336,""y"":256,""width"":222,""height"":256}",{}
6480696.jpg,488258,{},1,0,"{""name"":""rect"",""x"":512,""y"":321,""width"":262,""height"":238}",{}
6695643.jpg,425442,{},1,0,"{""name"":""rect"",""x"":517,""y"":423,""width"":213,""height"":360}",{}
7243134.jpg,190378,{},1,0,"{""name"":""rect"",""x"":700,""y"":236,""width"":154,""height"":242}",{}
7243135.jpg,164891,{},1,0,"{""name"":""rect"",""x"":752,""y"":179,""width"":169,""height"":277}",{}
7243136.jpg,193540,{},1,0,"{""name"":""rect"",""x"":715,""y"":275,""width"":146,""height"":280}",{}
7243137.jpg,173768,{},1,0,"{""name"":""rect"",""x"":614,""y"":338,""width"":115,""height"":208}",{}
7243138.jpg,187643,{},1,0,"{""name"":""rect"",""x"":665,""y"":266,""width"":136,""height"":232}",{}
8953585.jpg,472655,{},1,0,"{""name"":""rect"",""x"":602,""y"":532,""width"":179,""height"":221}",{}
8953586.jpg,479518,{},1,0,"{""name"":""rect"",""x"":648,""y"":489,""width"":177,""height"":200}",{}
8953587.jpg,477921,{},1,0,"{""name"":""rect"",""x"":668,""y"":481,""width"":197,""height"":181}",{}
8953588.jpg,481080,{},1,0,"{""name"":""rect"",""x"":714,""y"":548,""width"":179,""height"":210}",{}
8953589.jpg,495775,{},1,0,"{""name"":""rect"",""x"":670,""y"":484,""width"":181,""height"":178}",{}
12879925.jpg,502816,{},1,0,"{""name"":""rect"",""x"":166,""y"":418,""width"":162,""height"":365}",{}
